1 input_SAM_RF_AC_Radar_#1_#2_#3.asc Mar  6 2026 15:53:17
  0  0 82
time            mach_m1         pdynmc_m1       SBEL1_m1        SBEL2_m1        
SBEL3_m1        VBEL1_m1        VBEL2_m1        VBEL3_m1        alt_m1          
mach_m2         pdynmc_m2       SBEL1_m2        SBEL2_m2        SBEL3_m2        
VBEL1_m2        VBEL2_m2        VBEL3_m2        alt_m2          mach_m3         
pdynmc_m3       SBEL1_m3        SBEL2_m3        SBEL3_m3        VBEL1_m3        
VBEL2_m3        VBEL3_m3        alt_m3          launch_epo_a1   pdynmc_a1       
mach_a1         SAEL1_a1        SAEL2_a1        SAEL3_a1        VAEL1_a1        
VAEL2_a1        VAEL3_a1        psivlx_a1       thtvlx_a1       alt_a1          
phiavx_a1       anx_a1          launch_epo_a2   pdynmc_a2       mach_a2         
SAEL1_a2        SAEL2_a2        SAEL3_a2        VAEL1_a2        VAEL2_a2        
VAEL3_a2        psivlx_a2       thtvlx_a2       alt_a2          phiavx_a2       
anx_a2          launch_epo_a3   pdynmc_a3       mach_a3         SAEL1_a3        
SAEL2_a3        SAEL3_a3        VAEL1_a3        VAEL2_a3        VAEL3_a3        
psivlx_a3       thtvlx_a3       alt_a3          phiavx_a3       anx_a3          
lnch_delay_f1   lnch_delay_f1   lnch_delay_f1   SIEL11_f1       SIEL12_f1       
SIEL13_f1       SIEL21_f1       SIEL22_f1       SIEL23_f1       SIEL31_f1       
SIEL32_f1       SIEL33_f1       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        7.84909e-11     -20999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -20999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21921.7        
-16542.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -3.70711        -21001.9        
-9998.18        15008.4         -20997.9        -9997.4         -21926.9        
-16533.8        -5018.78        
37              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        8.06712e-11     -20749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -20749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21836.2        
-16307.6        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -4.87672        -20749.9        
-10002.6        14986.6         -20763.9        -9996.71        -21834.5        
-16300.8        -5038.05        
38              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        8.28514e-11     -20499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -20499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21750.7        
-16072.7        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -13.9153        -20503.8        
-9994.78        15009.7         -20485          -10019.3        -21742.6        
-16092.5        -4984.21        
39              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        8.50317e-11     -20249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -20249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21665.2        
-15837.8        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            20.3122         -20257.5        
-9987.59        15006.3         -20249.7        -9993.41        -21657.9        
-15852.4        -4989.07        
40              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        8.72119e-11     -19999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -19999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21579.7        
-15602.8        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -5.56785        -19997.6        
-10005.5        14984.2         -20008          -10010.3        -21583.7        
-15605.8        -4980.75        
41              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        8.93921e-11     -19749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -19749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21494.2        
-15367.9        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            7.58939         -19753.1        
-9995.45        14991.7         -19756.9        -10002.9        -21484.6        
-15384.1        -5003.8         
42              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        9.15724e-11     -19499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -19499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21408.7        
-15133          -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -3.99889        -19490.6        
-10020.1        14990           -19510.7        -9996.45        -21403.9        
-15140.1        -4993.94        
43              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        9.37526e-11     -19249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -19249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21323.2        
-14898.1        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -3.01206        -19251.8        
-9995.08        14997.4         -19253.9        -9994.62        -21333.8        
-14877.7        -5015.02        
44              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        9.59329e-11     -18999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -18999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21237.7        
-14663.1        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -14.5759        -18999.9        
-10002.9        15009.1         -18991.1        -10001.2        -21248.3        
-14653.6        -4987.72        
45              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        9.81131e-11     -18749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -18749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21152.2        
-14428.2        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -19.2524        -18754.5        
-9994.78        15020.2         -18752.6        -9970.13        -21162          
-14419.1        -4989.68        
46              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.00293e-10     -18499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -18499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -21066.7        
-14193.3        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -24.6858        -18503.2        
-9995.89        14993.2         -18511.4        -9995.25        -21058.5        
-14206.5        -4993.59        
47              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.02474e-10     -18249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -18249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20981.2        
-13958.4        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -6.98458        -18255.7        
-9993.92        14998.4         -18246.2        -10015.1        -20979.9        
-13966.3        -4987           
48              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.04654e-10     -17999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -17999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20895.7        
-13723.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            9.59286         -18003.1        
-9999.92        15004.2         -18008.7        -9984.5         -20904.9        
-13708.3        -5005.13        
49              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.06834e-10     -17749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -17749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20810.2        
-13488.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -3.5779         -17742.8        
-10015.6        14997           -17747.5        -10011.7        -20806          
-13496.3        -4999.99        
50              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.09014e-10     -17499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -17499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20724.7        
-13253.6        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -7.60455        -17507.5        
-9990.85        15000.1         -17503.9        -9994.27        -20730.9        
-13248.2        -4993.15        
51              0.0530928       199.862         -2.60931e-08    -3.4078         
-3.02788        -1.57778e-07    -14.08          -11.3552        3.02788         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.11195e-10     -17249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -17249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20639.2        
-13018.7        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            2.87648         -17240.7        
-10016.8        14996.4         -17240.4        -10022          -20644.3        
-13009.2        -4999.35        
52              0.258157        4709.38         5.04418e-06     -39.3234        
-31.5019        1.95717e-05     -67.8226        -55.9423        31.5019         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.13375e-10     -16999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -16999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20553.7        
-12783.8        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -14.6202        -16996.3        
-10007.8        15000.3         -17010.4        -9984.31        -20555.4        
-12777.5        -5005.64        
53              0.560764        21984           2.48893e-05     -144.74         
-121.69         -2.30291e-05    -143.43         -125.627        121.69          
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.15555e-10     -16749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -16749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20468.1        
-12548.8        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            12.2956         -16745.5        
-10004.1        14998           -16740          -10021.7        -20463.7        
-12550.2        -5009.38        
54              0.873382        52305.4         -0.000212857    -325.998        
-284.33         -0.000534095    -218.633        -200.068        284.33          
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.17735e-10     -16499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -16499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20382.6        
-12313.9        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -14.408         -16503.8        
-9994.57        15009.9         -16487.4        -10005.3        -20386.3        
-12309.2        -4995.99        
55              1.18001         92806.7         -0.00130142     -580.564        
-521.77         -0.00174239     -289.883        -274.583        521.77          
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.19916e-10     -16249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -16249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20297.1        
-12079          -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            2.21343         -16248.3        
-10004.2        15015.4         -16239.5        -9992.33        -20298.8        
-12072.4        -5006           
56              1.48881         142299          -0.00373758     -905.945        
-833.336        -0.00275856     -361.171        -348.59         833.336         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.22096e-10     -15999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -15999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20211.6        
-11844.1        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            5.9517          -15997.7        
-10003.4        14991.5         -16012.7        -9991.3         -20214.2        
-11840.7        -5005.28        
57              1.80423         199344          0.0142397       -1300           
-1222.51        0.0673106       -422.752        -433.557        1222.51         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.24276e-10     -15749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -15749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20126.1        
-11609.1        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -0.499513       -15750.2        
-10003.4        14999.4         -15752.6        -9997.73        -20123.9        
-11622.2        -4983.96        
58              2.09086         252243          0.213463        -1737.89        
-1708.28        0.363213        -444.592        -537.745        1708.28         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.26456e-10     -15499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -15499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -20040.6        
-11374.2        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            2.82964         -15499.2        
-10004.9        14999.1         -15514.2        -9984.66        -20039.5        
-11386.7        -4989.23        
59              2.1393          246251          0.702134        -2170.9         
-2271.35        0.564082        -418.99         -572.067        2271.35         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.28637e-10     -15249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -15249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19955.1        
-11139.3        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -8.6566         -15244.5        
-10009.4        15008.4         -15244.3        -9999           -19964.1        
-11126.8        -4994.7         
60              2.11829         224848          1.2688          -2587.95        
-2837.67        0.54362         -421.335        -555.728        2837.67         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.30817e-10     -14999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -14999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19869.6        
-10904.4        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -9.91546        -15003.7        
-9996.16        14998.4         -14996.3        -10007.1        -19876.1        
-10896.5        -4997.97        
61              2.09436         205206          1.76996         -3019.97        
-3376.88        0.464653        -443.269        -522.275        3376.88         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.32997e-10     -14749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -14749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19784.1        
-10669.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            3.90996         -14755.7        
-9992.17        15007.3         -14753          -9982.52        -19784.3        
-10675.9        -4990.98        
62              2.08429         190335          2.22593         -3472.48        
-3885.37        0.461454        -459.929        -497.458        3885.37         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.35177e-10     -14499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -14499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19698.6        
-10434.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            8.21305         -14492.2        
-10013.7        14983.3         -14508.7        -10014.9        -19704.6        
-10422          -5010.53        
63              2.09039         179541          2.71777         -3936.29        
-4377.29        0.529893        -466.325        -488.499        4377.29         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.37357e-10     -14249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -14249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19613.1        
-10199.6        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            0.457956        -14245.2        
-10005.6        14999.8         -14259.6        -9992.32        -19624.4        
-10186.4        -4991.94        
64              2.10334         170438          3.28824         -4403.78        
-4864.47        0.604197        -468.908        -486.07         4864.47         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.39538e-10     -13999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -13999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19527.6        
-9964.68        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            12.524          -14001.9        
-9994.34        14992.1         -14003.8        -10004.9        -19522          
-9979.8         -4993.93        
65              2.12221         162630          3.90129         -4875.94        
-5348.59        0.610052        -476.582        -481.192        5348.59         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.41718e-10     -13749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -13749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19442.1        
-9729.76        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            4.4192          -13756.2        
-9992.22        14992.1         -13750.4        -10012.2        -19444.4        
-9729.38        -4991.04        
66              2.14244         155398          4.48877         -5359.23        
-5824.59        0.560429        -490.983        -469.784        5824.59         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.43898e-10     -13499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -13499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19356.6        
-9494.84        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -0.016133       -13499.2        
-10000.5        15008.5         -13492.1        -9997.15        -19351.7        
-9499.29        -5014.67        
67              2.16512         148966          5.02028         -5859.27        
-6286.78        0.506949        -509.466        -454.302        6286.78         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.46078e-10     -13249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -13249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19271.1        
-9259.91        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -1.1542         -13249          
-9999.4         15002.6         -13253.9        -9993.09        -19266.8        
-9260.01        -5009.12        
68              2.19319         143675          5.52391         -6378.42        
-6733.34        0.513485        -528.788        -439.193        6733.34         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.48259e-10     -12999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -12999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19185.6        
-9024.99        -5000           85.505          234.923         0               
70              -0              5000            0               1               
50.721          10049           9999            -0.170014       -13005          
-9994.21        15002.1         -13001.8        -9993.2         -19181.4        
-9019.29        -5024.9         
69              2.22796         139533          6.05453         -6916.61        
-7166.18        0.497544        -547.478        -426.941        7166.18         
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        1.50439e-10     -12749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -12749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -19100.1        
